Frequency,Monetary,Recency,Cluster
6,3642.11,16,High Spenders
3,44534.3,235,High Spenders
3,4919.0,46,High Spenders
8,3711.77,17,High Spenders
7,4405.88,63,High Spenders
7,5126.76,9,High Spenders
3,12393.7,2,High Spenders
4,6287.77,29,High Spenders
8,10254.18,100,High Spenders
4,6617.65,72,High Spenders
2,3718.8,24,High Spenders
7,3579.86,8,High Spenders
2,3683.86,66,High Spenders
5,5203.51,45,High Spenders
7,4606.1900000000005,9,High Spenders
3,5360.63,25,High Spenders
5,3640.67,7,High Spenders
2,168472.5,0,High Spenders
3,6748.8,17,High Spenders
7,5493.46,15,High Spenders
7,6773.97,58,High Spenders
6,3789.52,17,High Spenders
5,4965.9800000000005,4,High Spenders
2,4459.52,88,High Spenders
6,10797.48,33,High Spenders
7,4892.240000000001,15,High Spenders
8,3766.6,5,High Spenders
7,5725.9400000000005,17,High Spenders
8,4767.36,12,High Spenders
7,6933.3,39,High Spenders
7,6893.42,29,High Spenders
6,5037.26,8,High Spenders
8,6083.64,57,High Spenders
8,3628.5,1,High Spenders
7,3813.53,7,High Spenders
6,5054.42,2,High Spenders
7,5739.46,7,High Spenders
7,5010.22,7,High Spenders
4,3613.15,45,High Spenders
2,4055.72,98,High Spenders
8,6215.62,2,High Spenders
6,8438.34,17,High Spenders
1,4314.72,87,High Spenders
10,5226.2300000000005,3,Frequent
10,2338.71,19,Frequent
21,124914.53,24,Frequent
9,7956.46,25,Frequent
18,4951.41,1,Frequent
26,15949.69,2,Frequent
11,4257.82,23,Frequent
11,1789.77,19,Frequent
16,12519.23,19,Frequent
32,4124.6900000000005,2,Frequent
14,6425.52,2,Frequent
9,2338.15,3,Frequent
9,3641.24,16,Frequent
18,12306.02,1,Frequent
9,4881.88,8,Frequent
10,17407.18,42,Frequent
20,11669.43,14,Frequent
9,2516.4700000000003,29,Frequent
13,8390.83,15,Frequent
11,3925.5,28,Frequent
23,5124.6,2,Frequent
174,28868.19,0,Frequent
13,7834.650000000001,15,Frequent
12,4853.97,2,Frequent
28,17654.54,8,Frequent
35,15899.29,9,Frequent
14,6721.61,3,Frequent
13,9785.97,4,Frequent
17,5298.9,11,Frequent
9,25970.6,11,Frequent
9,3613.63,126,Frequent
89,52808.87,2,Frequent
9,5698.32,32,Frequent
22,5750.17,1,Frequent
11,3373.86,29,Frequent
9,3957.78,7,Frequent
10,1668.95,14,Frequent
36,9105.32,3,Frequent
35,7436.93,1,Frequent
12,3834.26,11,Frequent
17,3899.19,2,Frequent
11,3174.75,17,Frequent
9,1864.66,4,Frequent
13,4547.81,11,Frequent
9,3304.34,0,Frequent
33,4793.97,1,Frequent
23,5586.88,2,Frequent
19,4797.08,1,Frequent
13,6307.650000000001,3,Frequent
9,2474.21,2,Frequent
23,19015.38,0,Frequent
13,6403.25,22,Frequent
12,3121.97,21,Frequent
11,2274.07,29,Frequent
11,3599.71,10,Frequent
16,14717.91,7,Frequent
9,2356.17,2,Frequent
23,8152.71,1,Frequent
15,3255.8,2,Frequent
17,65164.79,4,Frequent
54,116887.88,9,Frequent
16,1886.68,1,Frequent
9,3432.8,42,Frequent
14,3130.44,3,Frequent
39,46837.84,8,Frequent
19,2612.96,2,Frequent
12,3804.1,4,Frequent
12,5002.89,1,Frequent
21,1829.6,7,Frequent
14,16209.5,15,Frequent
9,1493.96,11,Frequent
12,4606.9400000000005,15,Frequent
31,5813.49,3,Frequent
11,5010.28,9,Frequent
15,6946.67,1,Frequent
10,1824.58,3,Frequent
11,14286.22,10,Frequent
20,11138.71,7,Frequent
10,7413.33,59,Frequent
15,11528.48,25,Frequent
16,4777.18,1,Frequent
11,5756.89,10,Frequent
11,4402.3,2,Frequent
11,4376.58,50,Frequent
9,3641.14,22,Frequent
9,2920.16,61,Frequent
9,2993.1,8,Frequent
11,5632.07,0,Frequent
25,56160.92,7,Frequent
12,1645.16,73,Frequent
57,67738.31999999999,38,Frequent
10,2234.73,3,Frequent
10,3496.71,8,Frequent
11,3699.26,22,Frequent
11,4552.92,2,Frequent
14,14085.66,1,Frequent
22,26626.8,7,Frequent
12,4098.32,1,Frequent
10,1863.76,2,Frequent
17,3288.84,2,Frequent
18,7457.94,0,Frequent
10,3738.4,15,Frequent
16,4113.68,4,Frequent
12,2692.89,17,Frequent
17,4413.1,0,Frequent
14,8197.04,22,Frequent
12,4739.61,8,Frequent
12,4921.54,8,Frequent
13,6152.24,18,Frequent
11,5575.56,30,Frequent
20,9923.89,2,Frequent
11,1701.91,10,Frequent
9,5655.03,2,Frequent
12,10650.77,15,Frequent
37,6172.31,1,Frequent
9,7992.900000000001,29,Frequent
11,4462.68,0,Frequent
11,2173.88,4,Frequent
26,16362.9,0,Frequent
9,2997.03,206,Frequent
10,2924.99,28,Frequent
17,3267.83,8,Frequent
14,4544.55,22,Frequent
11,2895.64,1,Frequent
10,3945.0,11,Frequent
10,2639.51,17,Frequent
15,5396.04,37,Frequent
10,4020.04,49,Frequent
10,2185.45,5,Frequent
36,726.69,21,Frequent
12,2448.64,37,Frequent
9,2014.35,4,Frequent
24,7452.17,1,Frequent
24,5020.32,10,Frequent
10,2386.1,7,Frequent
20,7561.68,14,Frequent
17,5425.56,4,Frequent
13,5982.85,4,Frequent
11,5474.96,3,Frequent
11,5228.05,44,Frequent
18,6623.7,11,Frequent
17,2073.09,9,Frequent
16,2045.53,3,Frequent
